id;category;difficulty;question_fr;question_en;choices_fr;choices_en;correct;explanation_fr;explanation_en;source_hint
"1162";"Cinéma";"2";"Quel comique a prêté sa voix au perroquet Iago dans Aladdin (1992) ?";"Which stand-up comedian voiced the talking parrot ""Iago"" in Disney's 1992 Aladdin?";"Jonathan Freeman|Gilbert Gottfried|Pauly Shore|Robin Williams";"Jonathan Freeman|Gilbert Gottfried|Pauly Shore|Robin Williams";"B";"";"";"OpenTDB"
"1163";"Cinéma";"3";"Dans ""Zoulou"" (1964), quelle chanson la compagnie britannique chante-t-elle avant la bataille finale ?";"In the 1964 film ""Zulu"", what song does the British Army company sing before the final battle?";"Men of Harlech|Scotland the Brave|Colonel Bogey March|The British Grenadiers";"Men of Harlech|Scotland the Brave|Colonel Bogey March|The British Grenadiers";"A";"";"";"OpenTDB"
"1164";"Cinéma";"3";"Comment s'appelle la planète dans ""Aliens"" ?";"What was the name of the planet in ""Aliens""?";"Base Weyland Yutani Corporation|DI-621|FR-838|LV-426";"Weyland Yutani Corporation Base|DI-621|FR-838|LV-426";"D";"";"";"OpenTDB"
"1165";"Cinéma";"2";"Quel est le nom du robot dans le classique de science-fiction de 1951 ""Le Jour où la Terre s'arrêta"" ?";"What is the name of the robot in the 1951 sci-fi film 'The Day the Earth Stood Still'?";"Box|Colossus|Robby|Gort";"Box|Colossus|Robby|Gort";"D";"";"";"OpenTDB"
"1166";"Cinéma";"2";"Quel film de 1958 mettait Kirk Douglas et Tony Curtis dans les rôles de demi-frères Einar et Eric ?";"Which 1958 movie starred Kirk Douglas and Tony Curtis as half-brothers Einar and Eric?";"The Long Ships|Les Vikings|Spartacus|Prince Valiant";"The Long Ships|The Vikings|Spartacus|Prince Valiant";"B";"";"";"OpenTDB"
"1167";"Cinéma";"2";"Quelle suite de film a fait mieux au box-office que le film original ?";"Which movie sequel had improved box office results compared to its original film?";"Speed 2|Son of the Mask|Sin City : J'ai tué pour elle|Toy Story 2";"Speed 2: Cruise Control|Son of the Mask|Sin City: A Dame to Kill For|Toy Story 2";"D";"";"";"OpenTDB"
"1168";"Cinéma";"2";"En quelle année est sorti le film ""Napoleon Dynamite"" ?";"What year did the movie ""Napoleon Dynamite"" come out?";"2002|2003|2005|2004";"2002|2003|2005|2004";"D";"";"";"OpenTDB"
"1169";"Cinéma";"2";"Quelle ville le monstre attaque-t-il dans ""Cloverfield"" ?";"What city did the monster attack in the film ""Cloverfield""?";"Orlando|New York|Chicago|Las Vegas";"Orlando|New York, New York|Chicago|Las Vegas";"B";"";"";"OpenTDB"
"1170";"Cinéma";"1";"Où se déroule le film original ""Vendredi 13"" ?";"Where does the original Friday The 13th movie take place?";"Packanack|Camp Crystal Lake|Camp Forest Green|Higgins Haven";"Packanack|Camp Crystal Lake|Camp Forest Green|Higgins Haven";"B";"";"";"OpenTDB"
"1171";"Cinéma";"2";"Quel est le nom de famille de Lilo dans ""Lilo et Stitch"" ?";"What is Lilo's last name from Lilo and Stitch?";"Kuʻulei|Anoaʻi|Pelekai|Kealoha";"Kuʻulei|Anoaʻi|Pelekai|Kealoha";"C";"";"";"OpenTDB"
"1172";"Cinéma";"3";"Qu'Alfred Hitchcock utilisait-il comme sang dans ""Psychose"" ?";"What did Alfred Hitchcock use as blood in the film ""Psycho""?";"Du ketchup|Du sirop d'érable|Du sirop de chocolat|Du colorant rouge";"Ketchup|Maple syrup|Chocolate syrup|Red food coloring";"C";"";"";"OpenTDB"
"1173";"Cinéma";"2";"Dans quel film Johnny Depp a-t-il fait ses débuts au cinéma ?";"Johnny Depp made his big-screen acting debut in which film?";"My Bloody Valentine|Vendredi 13|Halloween|Freddy (Les Griffes de la nuit)";"My Bloody Valentine|Friday the 13th|Halloween|A Nightmare on Elm Street";"D";"";"";"OpenTDB"
"1174";"Cinéma";"2";"Ce trope désigne des personnages secondaires tués pour montrer comment un monstre fonctionne.";"This trope refers to minor characters killed off to show how a monster works.";"Expendables|Red Shirt|Minions|Chair à canon";"Expendables|Red Shirt|Minions|Cannon Fodder";"B";"";"";"OpenTDB"
"1175";"Cinéma";"2";"Quelle est l'orthographe correcte du protagoniste de ""L'Histoire sans fin"" (1984) ?";"What is the correct spelling of the protagonist of the book in The NeverEnding Story (1984)?";"Atreyu|Atraiyu|Atraeyu|Atrayu";"Atreyu|Atraiyu|Atraeyu|Atrayu";"A";"";"";"OpenTDB"
"1176";"Cinéma";"2";"Dans ""Jurassic World"", quelle société rachète InGen et crée Jurassic World ?";"In ""Jurassic World"", which company purchases InGen and creates Jurassic World?";"Biology Synthetics Technologies|Masrani Global Corporation|International Genetics Incorporated|International Genetic Technologies";"Biology Synthetics Technologies|Masrani Global Corporation|International Genetics Incorporated|International Genetic Technologies";"B";"";"";"OpenTDB"
"1177";"Cinéma";"1";"Daniel Radcliffe est devenu une star mondiale grâce à quelle franchise de films ?";"Daniel Radcliffe became a global star due to his performance in which film franchise?";"Spy Kids|Harry Potter|Ted|Pirates des Caraïbes";"Spy Kids|Harry Potter|Ted|Pirates of the Caribbean";"B";"";"";"OpenTDB"
"1178";"Cinéma";"2";"Pour quel film Leonardo Di Caprio a-t-il remporté son premier Oscar du meilleur acteur ?";"Leonardo Di Caprio won his first Best Actor Oscar for his performance in which film?";"Shutter Island|Le Loup de Wall Street|Inception|The Revenant";"Shutter Island|The Wolf Of Wall Street|Inception|The Revenant";"D";"";"";"OpenTDB"
"1179";"Cinéma";"2";"Dans ""Le Magicien d'Oz"" (1939), une substance faisait changer de couleur à un cheval. Laquelle ?";"The 1939 ""Wizard of Oz"" contained a horse that changed color — what material achieved this effect?";"Peinture|Effet CGI|Teinture|Gélatine";"Paint|CGI Effect|Dye|Gelatin";"D";"";"";"OpenTDB"
"1180";"Cinéma";"2";"Qui a réalisé ""Le Silence des agneaux"" (1991) ?";"Who is the director of the 1991 film ""Silence of the Lambs""?";"Stanley Kubrick|Jonathan Demme|Frank Darabont|Michael Bay";"Stanley Kubrick|Jonathan Demme|Frank Darabont|Michael Bay";"B";"";"";"OpenTDB"
"1181";"Cinéma";"3";"Quel est le nom du supercalculateur dans ""Jurassic Park"" (1993) ?";"What is the name of the supercomputer in ""Jurassic Park"" (1993)?";"Thinking Machines CM-5|IBM Blue Gene/Q|Cray X-MP|Cray XK7";"Thinking Machines CM-5|IBM Blue Gene/Q|Cray X-MP|Cray XK7";"A";"";"";"OpenTDB"
"1182";"Cinéma";"2";"Dans le reboot de ""Freddy"" (2010), qui joue Freddy Krueger ?";"In the 2010 Nightmare on Elm Street reboot, who played Freddy Kruger?";"Derek Mears|Gunnar Hansen|Tyler Mane|Jackie Earle Haley";"Derek Mears|Gunnar Hansen|Tyler Mane|Jackie Earle Haley";"D";"";"";"OpenTDB"
"1183";"Cinéma";"1";"Dans ""Spaceballs"", que les Spaceballs tentent-ils de voler à la planète Druidia ?";"In ""Spaceballs"", what are the Spaceballs attempting to steal from Planet Druidia?";"Des boulettes de viande|Le Schwartz|L'air|La princesse Lonestar";"Meatballs|The Schwartz|Air|Princess Lonestar";"C";"";"";"OpenTDB"
"1184";"Cinéma";"1";"Quel super-héros a été interprété par Michael Keaton, Val Kilmer, George Clooney et Christian Bale ?";"What superhero has been played by Michael Keaton, Val Kilmer, George Clooney and Christian Bale?";"Spider-Man|Superman|Batman|Iron Man";"Spiderman|Superman|Batman|Iron Man";"C";"";"";"OpenTDB"
"1185";"Cinéma";"2";"Qui prête sa voix à Blu dans le film d'animation ""Rio"" (2011) ?";"Who voices the main character Blu in the 2011 animated film ""Rio""?";"Zach Galifianakis|Jonah Hill|Michael Cera|Jesse Eisenberg";"Zach Galifianakis|Jonah Hill|Michael Cera|Jesse Eisenberg";"D";"";"";"OpenTDB"
"1186";"Cinéma";"2";"Quelle est la marque et le modèle des véhicules de visite dans ""Jurassic Park"" (1993) ?";"What is the make and model of the tour vehicles in ""Jurassic Park"" (1993)?";"Ford Explorer XLT 1992|Jeep Wrangler YJ Sahar 1992|Toyota Land Cruiser 1992|Mercedes Classe M";"1992 Ford Explorer XLT|1992 Jeep Wrangler YJ Sahar|1992 Toyota Land Cruiser|Mercedes M-Class";"A";"";"";"OpenTDB"
"1187";"Cinéma";"1";"Qui joue Ethan Hunt dans la série de films ""Mission : Impossible"" ?";"Who plays protagonist Ethan Hunt in the ""Mission: Impossible"" film-series?";"Pierce Brosnan|Tom Cruise|Sean Connery|Johnny Depp";"Pierce Brosnan|Tom Cruise|Sean Connery|Johnny Depp";"B";"";"";"OpenTDB"
"1188";"Cinéma";"2";"Qui a composé la bande originale du premier Blade Runner ?";"Who did the score to the original Blade Runner?";"Enya|Kitaro|Vangelis|Yanni";"Enya|Kitaro|Vangelis|Yanni";"C";"";"";"OpenTDB"
"1189";"Cinéma";"2";"Dans ""Charlie et la chocolaterie"" (1971), qui joue Willy Wonka ?";"In ""Willy Wonka & the Chocolate Factory"" (1971), who played Willy Wonka?";"Gene Wilder|Peter Ostrum|Johnny Depp|Shia LaBeouf";"Gene Wilder|Peter Ostrum|Johnny Depp|Shia LeBouf";"A";"";"";"OpenTDB"
"1190";"Cinéma";"2";"Quel acteur joue l'antagoniste principal dans ""Tower Heist"" (2011) ?";"Which actor plays the main antagonist in the 2011 movie ""Tower Heist""?";"Alan Alda|Alec Baldwin|Kevin Nealon|Eddie Murphy";"Alan Alda|Alec Baldwin|Kevin Nealon|Eddie Murphy";"A";"";"";"OpenTDB"
"1191";"Cinéma";"2";"Dans Tron : l'Héritage, Kevin Flynn a écrit un programme pour créer le système parfait. Quel est son nom ?";"In Tron: Legacy, Kevin Flynn wrote a program to create the perfect system. What was the program's name?";"Tron|MCP|Quorra|Clu";"Tron|MCP|Quorra|Clu";"D";"";"";"OpenTDB"
"1192";"Cinéma";"1";"Dans ""Mean Girls"", qui a des seins capables de prédire la pluie ?";"In ""Mean Girls"", who has breasts that tell when it's raining?";"Cady Heron|Janice Ian|Gretchen Weiners|Karen Smith";"Cady Heron|Janice Ian|Gretchen Weiners|Karen Smith";"D";"";"";"OpenTDB"
"1193";"Cinéma";"2";"Quelle chanson de Queen joue lors de la scène de combat finale de ""Hardcore Henry"" ?";"What Queen song plays during the final fight scene of ""Hardcore Henry""?";"Another One Bites the Dust|We Will Rock You|Brighton Rock|Don't Stop Me Now";"Another One Bites the Dust|We Will Rock You|Brighton Rock|Don't Stop Me Now";"D";"";"";"OpenTDB"
"1194";"Cinéma";"1";"Lequel de ces films ne se déroule PAS à Los Angeles ?";"Which of these films is NOT set in Los Angeles?";"Predator 2|Terminator|RoboCop|Blade Runner";"Predator 2|The Terminator|RoboCop|Blade Runner";"C";"";"";"OpenTDB"
"1195";"Cinéma";"2";"Comment s'appelait le chien qui jouait Toto dans ""Le Magicien d'Oz"" (1939) ?";"What is the name of the dog that played Toto in the 1939 ""Wizard of Oz""?";"Teddy|Toto|Terry|Tommy";"Teddy|Toto|Terry|Tommy";"C";"";"";"OpenTDB"
"1196";"Cinéma";"3";"Quel fut le premier film d'Alfred Hitchcock tourné en couleur ?";"Which was the first of Alfred Hitchcock's movies filmed in colour?";"Rebecca|La Corde|Psychose|Sueurs froides";"Rebecca|Rope|Psycho|Vertigo";"B";"";"";"OpenTDB"
"1197";"Cinéma";"1";"Lequel de ces acteurs n'a joué qu'une seule fois dans un film de Tarantino ?";"Which of the following actors has only been in a Tarantino film once?";"Christoph Waltz|Harvey Keitel|John Travolta|Samuel L. Jackson";"Christoph Waltz|Harvey Keitel|John Travolta|Samuel L. Jackson";"C";"";"";"OpenTDB"
"1198";"Cinéma";"2";"Quel chanteur célèbre Kevin Spacey incarne-t-il dans le film ""Beyond the Sea"" (2004) ?";"Which famous singer was portrayed by Kevin Spacey in the 2004 film ""Beyond the Sea""?";"Dean Martin|Frank Sinatra|Bobby Darin|Louis Armstrong";"Dean Martin|Frank Sinatra|Bobby Darin|Louis Armstrong";"C";"";"";"OpenTDB"
"1199";"Cinéma";"2";"Quel film d'animation Steven Lisberger a-t-il réalisé en 1980 avant Tron ?";"Which animated film did Steven Lisberger direct in 1980 before Tron?";"Animalympics|Taram et le Chaudron Magique|Rox et Rouky|Basil, détective privé";"Animalympics|The Black Cauldron|The Fox and the Hound|The Great Mouse Detective";"A";"";"";"OpenTDB"
"1201";"Cinéma";"3";"Quel est le nom de l'assassin dans le premier film ""Hellboy"" ?";"What is the name of the assassin in the first ""Hellboy"" movie?";"Grigori Efimovich Rasputin|Klaus Werner von Krupt|Karl Ruprecht Kroenen|Ilsa Haupstein";"Grigori Efimovich Rasputin|Klaus Werner von Krupt|Karl Ruprecht Kroenen|Ilsa Haupstein";"C";"";"";"OpenTDB"
"1202";"Cinéma";"1";"Quelle célébrité a annoncé sa candidature à la présidence en 2015 ?";"Which celebrity announced his presidency in 2015?";"Kanye West|Leonardo DiCaprio|Donald Trump|Miley Cyrus";"Kanye West|Leonardo DiCaprio|Donald Trump|Miley Cyrus";"A";"";"";"OpenTDB"
"1203";"Cinéma";"2";"Nikki Diamond incarnait quel Gladiateur dans l'émission télévisée ""Gladiators"" (1992) ?";"Nikki Diamond portrayed which Gladiator in the 1992 TV show ""Gladiators""?";"Falcon|Nightshade|Jet|Scorpio";"Falcon|Nightshade|Jet|Scorpio";"D";"";"";"OpenTDB"
"1204";"Cinéma";"3";"En quelle année Gabe Newell est-il né ?";"Gabe Newell was born in which year?";"1960|1970|1972|1962";"1960|1970|1972|1962";"D";"";"";"OpenTDB"
"1205";"Cinéma";"3";"Quelle était la religion de Freddie Mercury ?";"What was the religion of Freddie Mercury?";"Paganisme|Zoroastrisme|Ashurisme|Judaïsme";"Paganism|Zoroastrianism|Ashurism|Judaism";"B";"";"";"OpenTDB"
"1206";"Cinéma";"2";"Combien de kilos Chris Pratt a-t-il perdu pour son rôle de Star-Lord dans ""Les Gardiens de la Galaxie"" ?";"How much weight did Chris Pratt lose for his role as Star-Lord in ""Guardians of the Galaxy""?";"~14 kg (30 lbs)|~23 kg (50 lbs)|~32 kg (70 lbs)|~27 kg (60 lbs)";"30 lbs|50 lbs|70 lbs|60 lbs";"D";"";"";"OpenTDB"
"1207";"Cinéma";"2";"Laquelle de ces célébrités n'était PAS membre des Jackson 5 ?";"Which of these celebrities was not a member of the Jackson 5?";"Marlon Jackson|Jermaine Jackson|Tito Jackson|Bo Jackson";"Marlon Jackson|Jermaine Jackson|Tito Jackson|Bo Jackson";"D";"";"";"OpenTDB"
"1208";"Cinéma";"2";"Quand Elvis Presley est-il né ?";"When was Elvis Presley born?";"13 décembre 1931|8 janvier 1935|17 avril 1938|18 juillet 1940";"December 13, 1931|January 8, 1935|April 17, 1938|July 18, 1940";"B";"";"";"OpenTDB"
"1209";"Cinéma";"2";"S'il était encore en vie, en quelle année Elvis Presley fêterait-il son 100e anniversaire ?";"If he was still alive, in what year would Elvis Presley celebrate his 100th birthday?";"2030|2045|2040|2035";"2030|2045|2040|2035";"D";"";"";"OpenTDB"
"1210";"Cinéma";"2";"Sous quel nom Doug Walker est-il connu sur YouTube ?";"What is Doug Walker's YouTube name?";"The Cinema Snob|The Angry Video Game Nerd|The Nostalgia Critic|AngryJoeShow";"The Cinema Snob|The Angry Video Game Nerd|The Nostalgia Critic|AngryJoeShow";"C";"";"";"OpenTDB"
"1211";"Cinéma";"2";"Laquelle de ces personnes ne fait PAS partie du groupe comique Mega64 ?";"Which of these people is NOT part of the Internet comedy group Mega64?";"Derrick Acosta|Shawn Chatfield|Rocco Botte|Jon Jafari";"Derrick Acosta|Shawn Chatfield|Rocco Botte|Jon Jafari";"D";"";"";"OpenTDB"
"1212";"Cinéma";"2";"Quelle actrice se nommait en réalité Frances Ethel Gumm ?";"Which actress's real name was Frances Ethel Gumm?";"Judy Garland|Doris Day|Julie Andrews|Marilyn Monroe";"Judy Garland|Doris Day|Julie Andrews|Marilyn Monroe";"A";"";"";"OpenTDB"
"1213";"Cinéma";"2";"En 2014, ce rappeur ayant figuré dans ""Computers"" et ""Body Dance"" a été arrêté pour meurtre.";"In 2014, this rapper who featured in ""Computers"" and ""Body Dance"" was arrested for murder.";"Bobby Shmurda|Young Thug|DJ Snake|Swae Lee";"Bobby Shmurda|Young Thug|DJ Snake|Swae Lee";"A";"";"";"OpenTDB"
"1214";"Cinéma";"2";"Paul McCartney a toujours utilisé son deuxième prénom. Quel est son vrai premier prénom ?";"Paul McCartney has always used his middle name. What is his real first name?";"Justin|James|John|Jack";"Justin|James|John|Jack";"B";"";"";"OpenTDB"
"1215";"Cinéma";"3";"Dans quelle école du Surrey (Angleterre) Steve Backshall a-t-il étudié ?";"Which school in Surrey, England did Steve Backshall attend?";"Kings International College|Lyndhurst School|Collingwood College|Tomlinscote School";"Kings International College|Lyndhurst School|Collingwood College|Tomlinscote School";"C";"";"";"OpenTDB"
"1216";"Cinéma";"3";"Qui était la première femme de Donald Trump ?";"Who was Donald Trump's first wife?";"Ivana Zelníčková|Marla Maples|Nancy Davis|Melania Knauss";"Ivana Zelníčková|Marla Maples|Nancy Davis|Melania Knauss";"A";"";"";"OpenTDB"
"1217";"Cinéma";"2";"Quelle personnalité radio se surnomme ""The King of All Media"" ?";"Which radio personality calls himself ""The King of All Media""?";"Howard Stern|Ryan Seacrest|Rush Limbaugh|Pete Tong";"Howard Stern|Ryan Seacrest|Rush Limbaugh|Pete Tong";"A";"";"";"OpenTDB"
"1218";"Cinéma";"2";"En quelle année O.J. Simpson a-t-il été acquitté de ses accusations de meurtre ?";"What year was O.J. Simpson acquitted of his murder charges?";"1995|1996|1992|1991";"1995|1996|1992|1991";"A";"";"";"OpenTDB"
"1219";"Cinéma";"2";"Sous quel pseudonyme James Rolfe est-il connu ?";"Who is ""James Rolfe"" better known as?";"The Angry Video Game Nerd|PeanutButterGamer|PewDiePie|TotalBiscuit";"The Angry Video Game Nerd|PeanutButterGamer|PewDiePie|TotalBiscuit";"A";"";"";"OpenTDB"
"1220";"Cinéma";"2";"Avant de doubler Pearl dans Steven Universe, Deedee Magno Hall faisait partie de quel groupe américain ?";"Before voicing Pearl in Steven Universe, Deedee Magno Hall was part of which American band?";"The Pussycat Dolls|The Party|The Weather Girls|The Cheetah Girls";"The Pussycat Dolls|The Party|The Weather Girls|The Cheetah Girls";"B";"";"";"OpenTDB"
"1221";"Cinéma";"2";"Quel célèbre joueur des New York Yankees Marilyn Monroe a-t-elle épousé ?";"Which famous New York Yankees outfielder did Marilyn Monroe marry?";"Mason Williams|Tino Martinez|Joe DiMaggio|Babe Ruth";"Mason Williams|Tino Martinez|Joe DiMaggio|Babe Ruth";"C";"";"";"OpenTDB"
